“For we are strangers before them, and sojourners, as were all our fathers.

			1 CHRONICLES 29:15

			“Anyway, one weekend she invited me to her family’s country house. The parents were there, and they were very nice, very gracious. It was autumn, beautiful, with woods all around us, and we paddled a canoe across this round, icy lake full of small gold leaves that collected along the shore. The family knew every inch of the land. They knew how the hills had formed, how the glacial drifts had created the lake, the names of the earliest white settlers—their ancestors—and before that, the names of the Indians who’d once hunted the land. The house was very old, her grandfather’s house. He had inherited it from his grandfather. The library was filled with old books and pictures of the grandfather with famous people he had known—presidents, diplomats, industrialists. There was this tremendous gravity to the room. Standing in that room, I realized that our two worlds, my friend’s and mine, were as distant from each other as Kenya is from Germany. And I knew that if we stayed together I’d eventually live in hers. After all, I’d been doing it most of my life. Between the two of us, I was the one who knew how to live as an outsider.”

			“So what happened.”

			I shrugged. “I pushed her away. We started to fight. We started thinking about the future, and it pressed in on our warm little world. One night I took her to see a new play by a black playwright. It was a very angry play, but very funny. Typical black American humor. The audience was mostly black, and everybody was laughing and clapping and hollering like they were in church. After the play was over, my friend started talking about why black people were so angry all the time. I said it was a matter of remembering—nobody asks why Jews remember the Holocaust, I think I said—and she said that’s different, and I said it wasn’t, and she said that anger was just a dead end. We had a big fight, right in front of the theater. When we got back to the car she started crying. She couldn’t be black, she said. She would if she could, but she couldn’t. She could only be herself, and wasn’t that enough.”

			“That’s a sad story, Barack.”

			“I suppose. Maybe even if she’d been black it still wouldn’t have worked out. I mean, there are several black ladies out there who’ve broken my heart just as good.” I smiled and scraped the cut-up peppers into the pot, and then turned back to Auma. “The thing is,” I said, no longer smiling, “whenever I think back to what my friend said to me, that night outside the theater, it somehow makes me ashamed.”

			“Do you ever hear from her?”

			“I got a postcard at Christmas. She’s happy now; she’s met someone. And I have my work.”

			“Is that enough?”

			“Sometimes.”



			I took the next day off, and we spent the day together, visiting the Art Institute (I wanted to go see the shrunken heads at the Field Museum, but Auma refused), digging old photos out of my closet, visiting the supermarket, where Auma decided that Americans were friendly and overweight. She was stubborn sometimes, sometimes impish, sometimes burdened with the weight of the world, and always asserting a self-reliance that I recognized as a learned response—my own response to uncertainty.

			We didn’t speak much about our father, though; it was as if our conversation stopped whenever we threatened to skirt his memory. It was only that night, after dinner and a long walk along the lake’s crumbling break wall, that we both sensed we couldn’t go any further until we opened up the subject. I made us some tea and Auma began to tell me about the Old Man, at least what she could remember.

			“I can’t say I really knew him, Barack,” she began. “Maybe nobody did … not really. His life was so scattered. People only knew scraps and pieces, even his own children.

			“I was scared of him. You know, he was already away when I was born. In Hawaii with your mum, and then at Harvard. When he came back to Kenya, our oldest brother, Roy, and I were small children. We had lived with our mum in the country, in Alego, up until then. I was too young to remember much about him coming. I was four, but Roy was six, so maybe he can tell you more about what happened. I just remember that he came back with an American woman named Ruth, and that he took us from our mother to go live with them in Nairobi. I remember that this woman, Ruth, was the first white person I’d ever been near, and that suddenly she was supposed to be my new mother.”

			“Why didn’t you stay with your own mother?”

			Auma shook her head. “I don’t know exactly. In Kenya, men get to keep children in a divorce—if they want them, that is. I asked my mum about this, but it’s difficult for her to talk about. She only says that the Old Man’s new wife refused to live with another wife, and that she—my mum—thought us children would be better off living with the Old Man because he was rich.

			“In those first years, the Old Man was doing really well, you see. He was working for an American oil company—Shell, I think. It was only a few years after independence, and the Old Man was well connected with all the top government people. He had gone to school with many of them. The vice-president, ministers, they would all come to the house sometimes and drink with him and talk about politics. He had a big house and a big car, and everybody was impressed with him because he was so young but he already had so much education from abroad. And he had an American wife, which was still rare—although later, when he was still married to Ruth, he would go out sometimes with my real mum. As if he had to show people, you see. That he could also have this beautiful African woman whenever he chose. Our four other brothers were born at this time. Mark and David, they were Ruth’s children, born in our big house in Westlands. Abo and Bernard, they were my mum’s children, and lived with her and her family upcountry. Roy and I didn’t know Abo and Bernard then. They never came to the house to see us, and when the Old Man visited them, he would always go alone, without telling Ruth.

			“I didn’t think about this much until later, the way our lives were divided in two, because I was so young. I think it was harder on Roy, because he was old enough to remember what it had been like in Alego, living in the village with our mum and our people. For me, things were okay. Ruth, our new mother, was nice enough to us then. She treated us almost like her own children. Her parents were rich, I think, and they would send us beautiful presents from the States. I’d get really excited whenever a package came from them. But I remember sometimes Roy would refuse to take their gifts, even when they sent us sweets. I remember once he refused some chocolates they had sent, but later in the night, when he thought I was asleep, I saw him taking some of the chocolates that I had left on our dresser. But I didn’t say anything, because I think I knew that he was unhappy.

			“Then things began to change. When Ruth gave birth to Mark and David, her attention shifted to them. The Old Man, he left the American company to work in the government, for the Ministry of Tourism. He may have had political ambitions, and at first he was doing well in the government. But by 1966 or 1967, the divisions in Kenya had become more serious. President Kenyatta was from the largest tribe, the Kikuyus. The Luos, the second largest tribe, began to complain that Kikuyus were getting all the best jobs. The government was full of intrigue. The vice-president, Odinga, was a Luo, and he said the government was becoming corrupt. That, instead of serving those who had fought for independence, Kenyan politicians had taken the place of the white colonials, buying up businesses and land that should be redistributed to the people. Odinga tried to start his own party, but was placed under house arrest as a Communist. Another popular Luo minister, Tom M’boya, was killed by a Kikuyu gunman. Luos began to protest in the streets, and the government police cracked down. People were killed. All this created more suspicion between the tribes.

			“Most of the Old Man’s friends just kept quiet and learned to live with the situation. But the Old Man began to speak up. He would tell people that tribalism was going to ruin the country and that unqualified men were taking the best jobs. His friends tried to warn him about saying such things in public, but he didn’t care. He always thought he knew what was best, you see. When he was passed up for a promotion, he complained loudly. ‘How can you be my senior,’ he would say to one of the ministers, ‘and yet I am teaching you how to do your job properly?’ Word got back to Kenyatta that the Old Man was a troublemaker, and he was called in to see the president. According to the stories, Kenyatta said to the Old Man that, because he could not keep his mouth shut, he would not work again until he had no shoes on his feet.

			“I don’t know how much of these details are true. But I know that with the president as an enemy things became very bad for the Old Man. He was banished from the government—blacklisted. None of the ministries would give him work. When he went to foreign companies to look for a post, the companies were warned not to hire him. He began looking abroad and was hired to work for the African Development Bank in Addis Ababa, but before he could join them, the government revoked his passport, and he couldn’t even leave Kenya.

			“Finally, he had to accept a small job with the Water Department. Even this was possible only because one of his friends pitied him. The job kept food on the table, but it was a big fall for him. The Old Man began to drink heavily, and many of the people he knew stopped coming to visit because now it was dangerous to be seen with him. They told him that maybe if he apologized, changed his attitude, he would be all right. But he refused and continued to say whatever was on his mind.

			“I understood most of this only when I was older. At the time, I just saw that life at home became very difficult. The Old Man never spoke to Roy or myself except to scold us. He would come home very late, drunk, and I could hear him shouting at Ruth, telling her to cook him food. Ruth became very bitter at how the Old Man had changed. Sometimes, when he wasn’t home, she would tell Roy and myself that our father was crazy and that she pitied us for having such a father. I didn’t blame her for this—I probably agreed. But I noticed that, even more than before, she treated us differently from her own two sons. She would say that we were not her children and there was only so much she could do to help us. Roy and I began to feel like we had no one. And when Ruth left the Old Man, that feeling was not so far from the truth.

			“She left when I was twelve or thirteen, after the Old Man had had a serious car accident. He had been drinking, I think, and the driver of the other car, a white farmer, was killed. For a long time the Old Man was in the hospital, almost a year, and Roy and I lived basically on our own. When the Old Man finally got out of the hospital, that’s when he went to visit you and your mum in Hawaii. He told us that the two of you would be coming back with him and that then we would have a proper family. But you weren’t with him when he returned, and Roy and I were left to deal with him by ourselves.

			“Because of the accident, the Old Man had now lost his job at the Water Department, and we had no place to live. For a while, we bounced around from relative to relative, but eventually they would put us out because they had their own troubles. Then we found a run-down house in a rough section of town, and we stayed there for several years. That was a terrible time. The Old Man had so little money, he would have to borrow from relatives just for food. This made him more ashamed, I think, and his temper got worse. Despite all our troubles, he would never admit to Roy or myself that anything was wrong. I think that’s what hurt the most—the way he still put on airs about how we were the children of Dr. Obama. We would have empty cupboards, and he would make donations to charities just to keep up appearances! I would argue with him sometimes, but he would just say that I was a foolish young girl and didn’t understand.

			“It was worse between him and Roy. They would have terrific fights. Finally Roy just left. He just stopped coming home and started living with different people. So I was left alone with the Old Man. Sometimes I would stay up half the night, waiting to hear him come through the door, worrying that something terrible had happened. Then he would stagger in drunk and come into my room and wake me because he wanted company or something to eat. He would talk about how unhappy he was and how he had been betrayed. I would be so sleepy, I wouldn’t understand anything he was saying. Secretly, I began to wish that he would just stay out one night and never come back.

			“The only thing that saved me was Kenya High School. It was a girls’ school that had once been reserved for the British. Very strict, and still very racist—it was only when I was there, after most of the white students had left, that they allowed African teachers to lecture. But despite these things, I became active there. It was a boarding school, so during the school term I would stay there instead of with the Old Man. The school gave me some sense of order, you see. Something to hold on to.

			“One year, the Old Man couldn’t even pay my school fees, and I was sent home. I was so ashamed, I cried all night. I didn’t know what I would do. But I was lucky. One of the headmistresses heard about my situation and gave me a scholarship that let me stay on. It’s sad to say, but as much as I cared for the Old Man, and worried about him, I was glad not to have to live with him. I just left him to himself and never looked back.

			“In my last two years in high school, the Old Man’s situation improved. Kenyatta died, and somehow the Old Man was able to work again in government. He got a job with the Ministry of Finance and started to have money again, and influence. But I think he never got over the bitterness of what had happened to him, seeing his other age-mates who had been more politically astute rise ahead of him. And it was too late to pick up the pieces of his family. For a long time he lived alone in a hotel room, even when he could afford again to buy a house. He would have different women for short spells—Europeans, Africans—but nothing ever lasted. I almost never saw him, and when I did, he didn’t know how to behave with me. We were like strangers, but you know, he still wanted to pretend that he was a model father and could tell me how to behave. I remember when I got my scholarship to study in Germany, I was afraid to tell him. I thought he might say I was too young to go and interfere with my student visa, which had to be approved by the government. So I just left without saying good-bye.

			“It was only in Germany that I began to let go of some of the anger I felt towards him. With distance, I could see what he had gone through, how even he had never really understood himself. Only at the end, after making such a mess of his life, do I think he was maybe beginning to change. The last time I saw him, he was on a business trip, representing Kenya at an international conference in Europe. I was apprehensive, because we hadn’t spoken for so long. But when he arrived in Germany he seemed really relaxed, almost peaceful. We had a really good time. You know, even when he was being completely unreasonable he could be so charming! He took me with him to London, and we stayed in a fancy hotel, and he introduced me to all his friends at a British club. He was pulling out chairs for me and making a great fuss, telling all his friends how proud he was of me. On the flight back from London, I noticed a little glass tumbler his whiskey was being served in, and I said I was going to filch it, and he said, ‘There’s no need for such things.’ He called the stewardess and asked her to bring me a whole set of the glasses, as if he owned the plane. When the stewardess handed them to me, I felt like a little girl again. Like his princess.

			“On the last day of his visit, he took me to lunch, and we talked about the future. He asked me if I needed money and insisted that I take something. He told me that once I returned to Kenya, he would find me a proper husband. It was touching, you know, what he was trying to do … as if he could make up for all the lost time. By then, he had just fathered another son, George, with a young woman he was living with. So I told him, ‘Roy and myself, we’re already adults. We have our own ways, our own memories, and what has happened between all of us is hard to undo. But with George, the baby, he is a clean slate. You have a chance to really do right by him.’ And he just nodded, as if … as if …”

			For some time, Auma had been staring at our father’s photograph, soft-focused in the dim light. Now she stood up and went to the window, her back turned to me. She was clutching herself, her hands inching over her hunched shoulders. She began to shake violently, and I came up behind her and put my arms around her as she wept, the sorrow washing through her in slow, deep waves. “Do you see, Barack?” she said between sobs. “I was just starting to know him. It was just getting to the point where … where he might have explained himself. Sometimes I think he might have really turned the corner, found some inner peace. When he died, I felt so … so cheated. As cheated as you must have felt.”

			Outside, a car screeched around a corner; a solitary man crossed under the yellow circle of a streetlight. As if by force of will, Auma’s body suddenly straightened, her breath steadied, and she wiped her eyes with her shirtsleeve. “Ah, look at what you’ve made your sister do,” she said, and let out a fragile laugh. She turned to me. “You know, the Old Man used to talk about you so much! He would show off your picture to everybody and tell us how well you were doing in school. I guess your mum and him used to exchange letters. I think those letters really comforted him. During the really bad times, when everybody seemed to have turned against him, he would bring her letters into my room and start reading them out loud. He would wake me up and make me listen, and when he was finished, he would shake the letter in his hand and say how kind your mum had been. ‘You see!’ he would say. ‘At least there are people who truly care for me.’ He’d say this to himself over and over again ….”

			While Auma brushed her teeth, I prepared the convertible sofa for her. Soon she was curled up under a blanket, sound asleep. But I remained awake, propped up in a chair with the desk light on, looking at the stillness of her face, listening to the rhythm of her breathing, trying to make some sense out of all that she’d said. I felt as if my world had been turned on its head; as if I had woken up to find a blue sun in the yellow sky, or heard animals speaking like men. All my life, I had carried a single image of my father, one that I had sometimes rebelled against but had never questioned, one that I had later tried to take as my own. The brilliant scholar, the generous friend, the upstanding leader—my father had been all those things. All those things and more, because except for that one brief visit in Hawaii, he had never been present to foil the image, because I hadn’t seen what perhaps most men see at some point in their lives: their father’s body shrinking, their father’s best hopes dashed, their father’s face lined with grief and regret.

			Yes, I’d seen weakness in other men—Gramps and his disappointments, Lolo and his compromise. But these men had become object lessons for me, men I might love but never emulate, white men and brown men whose fates didn’t speak to my own. It was into my father’s image, the black man, son of Africa, that I’d packed all the attributes I sought in myself, the attributes of Martin and Malcolm, DuBois and Mandela. And if later I saw that the black men I knew—Frank or Ray or Will or Rafiq—fell short of such lofty standards; if I had learned to respect these men for the struggles they went through, recognizing them as my own—my father’s voice had nevertheless remained untainted, inspiring, rebuking, granting or withholding approval. You do not work hard enough, Barry. You must help in your people’s struggle. Wake up, black man!

			Now, as I sat in the glow of a single light bulb, rocking slightly on a hard-backed chair, that image had suddenly vanished. Replaced by … what? A bitter drunk? An abusive husband? A defeated, lonely bureaucrat? To think that all my life I had been wrestling with nothing more than a ghost! For a moment I felt giddy; if Auma hadn’t been in the room, I would have probably laughed out loud. The king is overthrown, I thought. The emerald curtain is pulled aside. The rabble of my head is free to run riot; I can do what I damn well please. For what man, if not my own father, has the power to tell me otherwise? Whatever I do, it seems, I won’t do much worse than he did.

			The night wore on; I tried to regain my balance, sensing that there was little satisfaction to be had from my newfound liberation. What stood in the way of my succumbing to the same defeat that had brought down the Old Man? Who might protect me from doubt or warn me against all the traps that seem laid in a black man’s soul? The fantasy of my father had at least kept me from despair. Now he was dead, truly. He could no longer tell me how to live.

			All he could tell me, perhaps, was what had happened to him. It occurred to me that for all the new information, I still didn’t know the man my father had been. What had happened to all his vigor, his promise? What had shaped his ambitions? I imagined once again the first and only time we’d met, the man I now knew must have been as apprehensive as I was, the man who had returned to Hawaii to sift through his past and perhaps try and reclaim that best part of him, the part that had been misplaced. He hadn’t been able to tell me his true feelings then, any more than I had been able to express my ten-year-old desires. We had been frozen by the sight of the other, unable to escape the suspicion that under examination our true selves would be found wanting. Now, fifteen years later, I looked into Auma’s sleeping face and saw the price we had paid for that silence.



			Ten days later, Auma and I sat in the hard plastic seats of an airport terminal, looking out at the planes through the high wall of glass. I asked her what she was thinking about, and she smiled softly.

			“I was thinking about Alego,” she said. “Home Square—our grandfather’s land, where Granny still lives. It’s the most beautiful place, Barack. When I’m in Germany, and it’s cold outside, and I’m feeling lonely, sometimes I close my eyes and imagine I’m there. Sitting in the compound, surrounded by big trees that our grandfather planted. Granny is talking, telling me something funny, and I can hear the cow swishing its tail behind us, and the chickens pecking at the edges of the field, and the smell of the fire from the cooking hut. And under the mango tree, near the cornfields, is the place where the Old Man is buried ….”

			Her flight was starting to board. We remained seated, and Auma closed her eyes, squeezing my hand.

			“We need to go home,” she said. “We need to go home, Barack, and see him there.”





CHAPTER TWELVE



			RAFIQ HAD DONE HIS best to spruce the place up. There was a new sign above the entrance, and the door had been propped open to let in the spring light. The floors were freshly scrubbed, the furniture rearranged. Rafiq wore a black suit and a black leather tie; his leather kufi was polished to a high gloss. For several minutes, he fussed over a long folding table set up on one side of the room, instructing a couple of his men on how to arrange the cookies and punch, fidgeting with the picture of Harold that hung from the wall.

			“That look straight to you?” he asked me.

			“It’s straight, Rafiq.”

			The mayor was coming to cut the ribbon for the new MET intake center opening in Roseland. It was considered a great coup, and for weeks Rafiq had begged to have the activities start at his building. He wasn’t the only one. The alderman had said he’d be happy to host a briefing with the mayor at his office. The state senator, an old ward heeler who’d made the mistake of backing one of the white candidates in the last mayoral election, had promised to help us get money for any project we wanted if we just got him on the program. Even Reverend Smalls had called, suggesting that we’d be helping ourselves by letting him introduce his “good friend Harold.” Whenever I walked into the DCP office, my secretary would hand me the latest batch of messages.

			“You’ve sure become popular, Barack,” she would say before the phone started ringing again.

			I looked now at the crowd that had gathered inside Rafiq’s warehouse, mostly politicians and hangers-on, all of them taking peeks out the door every few minutes while plainclothes policemen spoke into their walkie-talkies and surveyed the scene. Wading my way across the room, I found Will and Angela and pulled them aside.

			“You guys ready?”

			They nodded.

			“Remember,” I said, “try to get Harold to commit to come to our rally in the fall. Do it while his scheduler is around. Tell him about all the work we’re doing out here, and why—”

			At that moment, a murmur ran through the crowd, then a sudden stillness. A large motorcade pulled up, a limousine door opened, and from behind a phalanx of policemen I saw the Man himself. He wore a plain blue suit and a rumpled trench coat; his gray hair looked a little frazzled, and he was shorter than I had expected. Still, his presence was undeniable, his smile that of a man at the height of his powers. Immediately, the crowd began chanting—“Ha-rold! Ha-rold!”—and the mayor made a small pirouette, his hand held up in acknowledgment. With Ms. Alvarez and the plainclothes cops leading the way, he began making his way through the throng. Past the senator and the alderman. Past Rafiq and me. Past Reverend Smalls’s outstretched hand. Until he finally came to a stop directly in front of Angela.

			“Ms. Rider.” He took her hand, and made a slight bow. “It’s a pleasure. I’ve heard excellent things about your work.”

			Angela looked like she was going to pass out. The mayor asked if she would introduce him to her associates, and she began to laugh and flutter about before gathering enough composure to take him down the row of leaders. They all stood at attention like a line of scouts, each one wearing the same helpless grin. When the review was over, the mayor offered Angela his arm, and together they walked toward the door, the crowd pressing behind them.

			“Honey, can you believe this?” Shirley whispered to Mona.

			The ceremony lasted about fifteen minutes. Police had closed off two blocks of Michigan Avenue, and a small stage had been set up in front of the storefront where the MET center would soon open. Angela introduced all the church members who’d worked on the project, as well as the politicians in attendance; Will gave a brief speech about DCP. The mayor congratulated us on our civic involvement, while the senator, Reverend Smalls, and the alderman jockeyed for position behind him, smiling widely for the photographers they’d hired. The ribbon was cut, and that was it. As the limousine sped away to the next event, the crowd dispersed almost instantly, leaving just a few of us standing in the litter-blown road.

			I walked over to Angela, who was busy talking to Shirley and Mona. “When I heard him say ‘Ms. Rider,’” she was saying, “I swear I just about died.”

			Shirley shook her head. “Girl, don’t I know it.”

			“We got the pictures to prove it,” Mona said, holding up her Instamatic camera.

			I tried to break in. “Did we get a date for the rally?”

			“So then he tells me that I look too young to have a fourteen-year-old daughter. Can you imagine?”

			“Did he agree to come to our rally?” I repeated.

			The three of them looked at me impatiently. “What rally?”

			I threw up my hands and started stomping down the street. As I reached my car, I heard Will coming up from behind.

			“Where you off to in such a hurry?” he said.

			“I don’t know. Somewhere.” I tried to light a cigarette, but the wind kept blowing out the match. I cursed, tossing the matches to the ground, and turned to Will. “You wanna know something, Will?”

			“What.”

			“We’re trifling. That’s what we are. Trifling. Here we are, with a chance to show the mayor that we’re real players in the city, a group he needs to take seriously. So what do we do? We act like a bunch of starstruck children, that’s what. Standing around, cheesing and grinning, worrying about whether we got a picture taken with him—”

			“You mean you didn’t get yourself a picture?” Will smiled cheerfully and held up a Polaroid shot, then put a hand on my shoulder. “You mind if I tell you something, Barack? You need to lighten up a little bit. What you call trifling was the most fun Angela and them have had all year. Ten years from now, they’ll still be bragging about it. It made ’em feel important. And you made it happen. So what if they forgot to invite Harold to a rally? We can always call him back.”

			I climbed into my car and rolled down the window. “Forget it, Will. I’m just frustrated.”

			“Yeah, I can see that. But you should be asking yourself why you so frustrated.”

			“Why do you think?”

			Will shrugged. “I think you’re just trying to do a good job. But I also think you ain’t never satisfied. You want everything to happen fast. Like you got something to prove out here.”

			“I’m not trying to prove anything, Will.” I started the car and began to pull away, but not fast enough to avoid hearing Will’s parting words.

			“You don’t have to prove nothing to us, Barack. We love you, man. Jesus loves you!”



			Almost a year had passed since my arrival in Chicago, and our labor had finally begun to bear fruit. Will’s and Mary’s street corner group had grown to fifty strong; they organized neighborhood cleanups, sponsored career days for area youth, won agreements from the alderman to improve sanitation services. Farther north, Mrs. Crenshaw and Mrs. Stevens had pressed the Park District into overhauling run-down parks and playlots; work there had already begun. Streets had been repaired, sewers rooted, crime-watch programs instituted. And now the new job intake center, where once only an empty storefront had been.

			As the organization’s stock had grown, so had my own. I began receiving invitations to sit on panels and conduct workshops; local politicians knew my name, even if they still couldn’t pronounce it. As far as our leadership was concerned, I could do little wrong. “You should have seen him when he first got here,” I’d overhear Shirley tell a new leader one day. “He was just a boy. I swear, you look at him now, you’d think he was a different person.” She spoke like a proud parent: I’d become a sort of surrogate prodigal son.

			The appreciation of those you worked with, concrete improvements in the neighborhood, things you could hang a price tag on. It should have been enough. And yet what Will had said was true. I wasn’t satisfied.

			Maybe it was connected to Auma’s visit and the news she had brought of the Old Man. Where once I’d felt the need to live up to his expectations, I now felt as if I had to make up for all his mistakes. Only the nature of those mistakes still wasn’t clear in my mind; I still couldn’t read the signposts that might warn me away from the wrong turns he’d taken. Because of that confusion, because my image of him remained so contradictory—sometimes one thing, sometimes another, but never the two things at once—I would find myself, at random moments in the day, feeling as if I was living out a preordained script, as if I were following him into error, a captive to his tragedy.

			Then there were my problems with Marty. We had officially separated our respective efforts that spring; since then he’d been spending most of his time with the suburban churches, where it turned out that parishioners, black and white, were less concerned about jobs than they were about the same pattern of white flight and dropping property values that had swept through the South Side a decade before.

			These were difficult issues, rife with the racialism and delicacy that Marty found so distasteful. So he had decided to move on. He had hired another organizer to do most of the day-to-day work in the suburbs and was now busy starting a new organization in Gary, a city where the economy had long ago collapsed—where things were so bad, Marty said, that no one would care about the color of an organizer. One day, he asked me to come with him.

			“This is a bad training situation for you,” he explained. “The South Side’s too big. Too many distractions. It’s not your fault. I should have known better.”

			“I can’t just leave, Marty. I just got here.”

			He looked at me with infinite patience. “Listen, Barack, your loyalty is admirable. But right now you need to worry about your own development. Stay here and you’re bound to fail. You’ll give up organizing before you gave it a real shot.”

			He had it all worked out in his head: how much time it would take to hire and train a replacement for me, the need to leave a respectable budget in place. As I listened to him lay out his plans, it occurred to me that he’d made no particular attachments to people or place during his three years in the area, that whatever human warmth or connection he might require came from elsewhere: from his gracious wife, from his handsome young son. In his work, it was only the idea that drove him, the idea that a closed plant symbolized but that was larger than the plant, larger than Angela or Will or the lonely priests who had agreed to work with him. That idea might take spark anywhere; for Marty, it was simply a matter of finding the right combination of circumstances, the right mix of compounds.

			“Marty.”

			“What?”

			“I’m not going anywhere.”

			We had eventually come to an agreement: He would provide me the consultation I still desperately needed; the fee he received would help subsidize his work elsewhere. In our weekly meetings, though, he would remind me of the choice I’d made, that there was no risk in my modest accomplishments, that the men in fancy suits downtown were still calling all the shots. “Life is short, Barack,” he would say. “If you’re not trying to really change things out here, you might as well forget it.”

			Ah, yes. Real change. It had seemed like such an attainable goal back in college, an extension of my personal will and my mother’s faith, like boosting my grade point average or giving up liquor: a matter of taking and assigning responsibility. Only now, after a year of organizing, nothing seemed simple. Who was responsible for a place like Altgeld? I found myself asking. There were no cigar-chomping crackers like Bull Connor out there, no club-wielding Pinkerton thugs. Just a small band of older black men and women, a group characterized less by malice or calculation than by fear and small greeds. People like Mr. Anderson, the Altgeld project manager, a balding, older man one year short of retirement. Or Mrs. Reece, a plump woman with a pincushion face who was president of the official tenant council and spent most of her time protecting the small prerogatives that came with her office: a stipend and a seat at the yearly banquet; the ability to see that her daughter got a choice apartment, her nephew a job in the CHA bureaucracy. Or Reverend Johnson, Mrs. Reece’s pastor and head of the only large church in Altgeld, who, the first and only time that we met, had stopped me the minute I mentioned the word organizing.

			“CHA ain’t the problem,” the good reverend had said. “Problem is these young girls out here, engaging in all manner of fornication.”

			Some tenants in Altgeld would tell me that Mr. Anderson didn’t repair the apartments of anybody who opposed Mrs. Reece and her slate of candidates during LAC elections, that Mrs. Reece was in turn controlled by Reverend Johnson, that Reverend Johnson owned a security guard service under contract with CHA. I couldn’t say that any of this was true, nor in the end did it seem to matter much. The three of them only reflected the attitudes of most of the people who worked in Altgeld: teachers, drug counselors, policemen. Some were there only for the paycheck; others sincerely wanted to help. But whatever their motives, they would all at some point confess a common weariness, a weariness that was bone-deep. They had lost whatever confidence they might have once had in their ability to reverse the deterioration they saw all around them. With that loss of confidence came a loss in the capacity for outrage. The idea of responsibility—their own, that of others—slowly eroded, replaced with gallows humor and low expectations.

			In a sense, then, Will was right: I did feel that there was something to prove—to the people of Altgeld, to Marty, to my father, to myself. That what I did counted for something. That I wasn’t a fool chasing pipe dreams. Later, when I tried to explain some of this to Will, he would laugh and shake his head, preferring to attribute my grumpy attitude that day at the ribbon cutting to a case of youthful jealousy. “See, you like the young rooster, Barack,” he told me, “and Harold’s like the old rooster. Old rooster came in, and the hens gave him all the attention. Made the young rooster realize he’s got a thing or two to learn.”

			Will seemed to enjoy the comparison, and I had laughed along with him. But secretly I knew he had misunderstood my ambitions. More than anything, I wanted Harold to succeed; like my real father, the mayor and his achievements seemed to mark out what was possible; his gifts, his power, measured my own hopes. And in listening to him speak to us that day, full of grace and good humor, all I had been able to think about was the constraints on that power. At the margins, Harold could make city services more equitable. Black professionals now got a bigger share of city business. We had a black school superintendent, a black police chief, a black CHA director. Harold’s presence consoled, as Will’s Jesus consoled, as Rafiq’s nationalism consoled. But beneath the radiance of Harold’s victory, in Altgeld and elsewhere, nothing seemed to change.

			I wondered whether, away from the spotlight, Harold thought about those constraints. Whether, like Mr. Anderson or Mrs. Reece or any number of other black officials who now administered over inner city life, he felt as trapped as those he served, an inheritor of sad history, part of a closed system with few moving parts, a system that was losing heat every day, dropping into low-level stasis.

			I wondered whether he, too, felt a prisoner of fate.



			It was Dr. Martha Collier who eventually lifted me out my funk. She was the principal of Carver Elementary, one of the two elementary schools out in Altgeld. The first time I called her for an appointment, she didn’t ask too many questions.

			“I can use any help I can get,” she said. “See you at eight-thirty.”

			The school, three large brick structures that formed a horseshoe around a broad, pitted dirt lot, was at the southern border of Altgeld. Inside, a security guard showed me to the main office, where a sturdily built, middle-aged black woman in a blue suit was talking to a taut and disheveled younger woman.

			“You go home now and get some rest,” Dr. Collier said, throwing her arm over the woman’s shoulder. “I’m gonna make some calls and see if we can’t get this thing sorted out.” She led the woman to the door, then turned to me. “You must be Obama. Come on in. You want some coffee?”

			Before I had a chance to reply, she had turned to her secretary. “Get Mr. Obama here a cup of coffee. Did those painters arrive yet?”

			The secretary shook her head, and Dr. Collier frowned. “Hold all calls,” she said as I followed her into her office, “except for that good-for-nothing building engineer. I want to tell him just what I think of his sorry ass.”

			Her office was sparsely furnished, the walls bare except for a few community service awards and a poster of a young black boy that read “God Don’t Make No Junk.” Dr. Collier pulled up a chair and said, “That girl just leaving my office, she’s the mother of one of our kids. A junkie. Her boyfriend was arrested last night and can’t make bail. So tell me—what can your organization do for someone like her?”

			The secretary came in with my coffee. “I was hoping you’d have some suggestions,” I said.

			“Short of tearing this whole place down and giving people a chance to start over, I’m not sure.”

			She had been a teacher for two decades, a principal for ten years. She was accustomed to skirmishes with superiors—once all-white, now mostly black—over supplies and curriculum and hiring policies. Since coming to Carver, she’d set up a child-parent center that brought teenage parents into the classroom to learn with their children. “Most of the parents here want what’s best for their child,” Dr. Collier explained. “They just don’t know how to provide it. So we counsel them on nutrition, health care, how to handle stress. We teach the ones who need it how to read so they can read to their child at home. Where we can, we help them get their high school equivalency, or hire them as teaching assistants.”

			Dr. Collier took a sip of her coffee. “What we can’t do is change the environment these girls and their babies go back to every day. Sooner or later, the child leaves us, and the parents stop coming—”

			Her phone buzzed; the painter was here.

			“I tell you what, Obama,” Dr. Collier said, rising to her feet. “You come in and talk to our parent group next week. Find out what’s on their mind. I’m not encouraging you, now. But if the parents decide they want to raise some hell with you, I can’t stop them, can I?”

